title,link,date,time,location,audience,description,image_url,read_more
Junior Academy Explorers: Digging Up Dinos,https://ansp.org/programs-and-events/events/Details/?eid=43022&iid=113231,"June 30, 2025 through July 3, 2025",9:00 AM-4:00 PM,"The Academy of Natural Sciences of Drexel University
1900 Benjamin Franklin Parkway
Philadelphia, PA 19103",Everyone,"Junior Academy Explorers ages 7-9  Will explore museum exhibits, make crafts, go on behind-the-scenes tours, conduct hands-on experiments and go on a weekly field trip.",https://events.drexel.edu/displaymedia.aspx?whatToDo=picture&thumbnail=thumbnail&thumbnailwidth=223&id=21774,https://ansp.org/programs-and-events/events/Details/?eid=43022&iid=113231
Mini Academy Camp: Buggin’ Out!,https://ansp.org/programs-and-events/events/Details/?eid=43006&iid=113199,"June 30, 2025 through July 3, 2025",9:00 AM-4:00 PM,"The Academy of Natural Sciences of Drexel University
1900 Benjamin Franklin Parkway
Philadelphia, PA 19103",Everyone,"Mini Academy Camp is a full-day experience for children ages 5-6. Campers will explore natural history and today’s living environments, plus the public museum.",https://events.drexel.edu/displaymedia.aspx?whatToDo=picture&thumbnail=thumbnail&thumbnailwidth=223&id=21758,https://ansp.org/programs-and-events/events/Details/?eid=43006&iid=113199
Academy Explorers Camp: Living Science: Aquatic Worlds,https://ansp.org/programs-and-events/events/Details/?eid=43040&iid=113267,"July 7, 2025 through July 11, 2025",9:00 AM-4:00 PM,"The Academy of Natural Sciences of Drexel University
1900 Benjamin Franklin Parkway
Philadelphia, PA 19103",Everyone,"Academy Explorers will discover different exhibits, using the museum as a launchpad to explore different environmental problems, meet real scientists, develop experiments and solutions, and go on a weekly field trip.",https://events.drexel.edu/displaymedia.aspx?whatToDo=picture&thumbnail=thumbnail&thumbnailwidth=223&id=21792,https://ansp.org/programs-and-events/events/Details/?eid=43040&iid=113267
Junior Academy Explorers: ART-ifacts and Crafts,https://ansp.org/programs-and-events/events/Details/?eid=43025&iid=113237,"July 7, 2025 through July 11, 2025",9:00 AM-4:00 PM,"The Academy of Natural Sciences of Drexel University
1900 Benjamin Franklin Parkway
Philadelphia, PA 19103",Everyone,"Junior Academy Explorers ages 7-9  Will explore museum exhibits, make crafts, go on behind-the-scenes tours, conduct hands-on experiments and go on a weekly field trip.",https://events.drexel.edu/displaymedia.aspx?whatToDo=picture&thumbnail=thumbnail&thumbnailwidth=223&id=21777,https://ansp.org/programs-and-events/events/Details/?eid=43025&iid=113237
Junior Academy Explorers: Insectopolis,https://ansp.org/programs-and-events/events/Details/?eid=43024&iid=113235,"July 7, 2025 through July 11, 2025",9:00 AM-4:00 PM,"The Academy of Natural Sciences of Drexel University
1900 Benjamin Franklin Parkway
Philadelphia, PA 19103",Everyone,"Junior Academy Explorers ages 7-9  Will explore museum exhibits, make crafts, go on behind-the-scenes tours, conduct hands-on experiments and go on a weekly field trip.",https://events.drexel.edu/displaymedia.aspx?whatToDo=picture&thumbnail=thumbnail&thumbnailwidth=223&id=21776,https://ansp.org/programs-and-events/events/Details/?eid=43024&iid=113235
Environmental Leadership Summer Academy,https://ansp.org/programs-and-events/events/Details/?eid=43370&iid=114086,"July 13, 2025 through July 19, 2025",12:00 AM-12:00 AM,12 p.m. drop-off at the Lighthouse Center,Everyone,"The Environmental Leadership Summer Academy (ELSA) of the Academy of Natural Sciences is an immersive summer sleep-away expedition for rising high school sophomores, juniors and seniors (17 years and younger) to gain hands-on field experience across a range of research areas: local community habitats and environments; beach, marsh, and Pine Barren ecology; botany, lake ecology and geology.",https://events.drexel.edu/displaymedia.aspx?whatToDo=picture&thumbnail=thumbnail&thumbnailwidth=223&id=22007,https://ansp.org/programs-and-events/events/Details/?eid=43370&iid=114086
Junior Academy Explorers: Evolutionary Oddities,https://ansp.org/programs-and-events/events/Details/?eid=43027&iid=113241,"July 14, 2025 through July 18, 2025",9:00 AM-4:00 PM,"The Academy of Natural Sciences of Drexel University
1900 Benjamin Franklin Parkway
Philadelphia, PA 19103",Everyone,"Junior Academy Explorers ages 7-9  Will explore museum exhibits, make crafts, go on behind-the-scenes tours, conduct hands-on experiments and go on a weekly field trip.",https://events.drexel.edu/displaymedia.aspx?whatToDo=picture&thumbnail=thumbnail&thumbnailwidth=223&id=21779,https://ansp.org/programs-and-events/events/Details/?eid=43027&iid=113241
Junior Academy Explorers: Escape the Academy: Jefferson’s Mammoth,https://ansp.org/programs-and-events/events/Details/?eid=43026&iid=113239,"July 14, 2025 through July 18, 2025",9:00 AM-4:00 PM,"The Academy of Natural Sciences of Drexel University
1900 Benjamin Franklin Parkway
Philadelphia, PA 19103",Everyone,"Junior Academy Explorers ages 7-9  Will explore museum exhibits, make crafts, go on behind-the-scenes tours, conduct hands-on experiments and go on a weekly field trip.",https://events.drexel.edu/displaymedia.aspx?whatToDo=picture&thumbnail=thumbnail&thumbnailwidth=223&id=21778,https://ansp.org/programs-and-events/events/Details/?eid=43026&iid=113239
"Mini Academy Camp: Creatures Create: Dinos, Dali and Design",https://ansp.org/programs-and-events/events/Details/?eid=43007&iid=113201,"July 14, 2025 through July 18, 2025",9:00 AM-4:00 PM,"The Academy of Natural Sciences of Drexel University
1900 Benjamin Franklin Parkway
Philadelphia, PA 19103",Everyone,"Mini Academy Camp is a full-day experience for children ages 5-6. Campers will explore natural history and today’s living environments, plus the public museum.",https://events.drexel.edu/displaymedia.aspx?whatToDo=picture&thumbnail=thumbnail&thumbnailwidth=223&id=21759,https://ansp.org/programs-and-events/events/Details/?eid=43007&iid=113201
Members-Only Collections Tours: Malacology Collection,https://ansp.org/programs-and-events/events/Details/?eid=43744&iid=115343,"Thursday, July 17, 2025",2:00 PM-2:30 PM,"The Academy of Natural Sciences of Drexel University
1900 Benjamin Franklin Parkway
Philadelphia, PA 19103",Everyone,"The collection of recent mollusks at the Academy is the oldest in the country, and the second largest catalogued one in the world. It currently has more than 430,000 catalogued lots containing about 10 million specimens, including 30,000-35,000 lots preserved in ethanol.",https://events.drexel.edu/displaymedia.aspx?whatToDo=picture&thumbnail=thumbnail&thumbnailwidth=223&id=22270,https://ansp.org/programs-and-events/events/Details/?eid=43744&iid=115343
Academy Explorers Camp: Living Science: Herpetology,https://ansp.org/programs-and-events/events/Details/?eid=43041&iid=113269,"July 21, 2025 through July 25, 2025",9:00 AM-4:00 PM,"The Academy of Natural Sciences of Drexel University
1900 Benjamin Franklin Parkway
Philadelphia, PA 19103",Everyone,"Academy Explorers will discover different exhibits, using the museum as a launchpad to explore different environmental problems, meet real scientists, develop experiments and solutions, and go on a weekly field trip.",https://events.drexel.edu/displaymedia.aspx?whatToDo=picture&thumbnail=thumbnail&thumbnailwidth=223&id=21793,https://ansp.org/programs-and-events/events/Details/?eid=43041&iid=113269
Junior Academy Explorers: Ecosystem Extreme,https://ansp.org/programs-and-events/events/Details/?eid=43029&iid=113245,"July 21, 2025 through July 25, 2025",9:00 AM-4:00 PM,"The Academy of Natural Sciences of Drexel University
1900 Benjamin Franklin Parkway
Philadelphia, PA 19103",Everyone,"Junior Academy Explorers ages 7-9  Will explore museum exhibits, make crafts, go on behind-the-scenes tours, conduct hands-on experiments and go on a weekly field trip.",https://events.drexel.edu/displaymedia.aspx?whatToDo=picture&thumbnail=thumbnail&thumbnailwidth=223&id=21781,https://ansp.org/programs-and-events/events/Details/?eid=43029&iid=113245
Junior Academy Explorers: Crypto Creatures,https://ansp.org/programs-and-events/events/Details/?eid=43028&iid=113243,"July 21, 2025 through July 25, 2025",9:00 AM-4:00 PM,"The Academy of Natural Sciences of Drexel University
1900 Benjamin Franklin Parkway
Philadelphia, PA 19103",Everyone,"Junior Academy Explorers ages 7-9  Will explore museum exhibits, make crafts, go on behind-the-scenes tours, conduct hands-on experiments and go on a weekly field trip.",https://events.drexel.edu/displaymedia.aspx?whatToDo=picture&thumbnail=thumbnail&thumbnailwidth=223&id=21780,https://ansp.org/programs-and-events/events/Details/?eid=43028&iid=113243
Junior Academy Explorers: Creatures of the Sea and Screen,https://ansp.org/programs-and-events/events/Details/?eid=43031&iid=113249,"July 28, 2025 through August 1, 2025",9:00 AM-4:00 PM,"The Academy of Natural Sciences of Drexel University
1900 Benjamin Franklin Parkway
Philadelphia, PA 19103",Everyone,"Junior Academy Explorers ages 7-9  Will explore museum exhibits, make crafts, go on behind-the-scenes tours, conduct hands-on experiments and go on a weekly field trip.",https://events.drexel.edu/displaymedia.aspx?whatToDo=picture&thumbnail=thumbnail&thumbnailwidth=223&id=21783,https://ansp.org/programs-and-events/events/Details/?eid=43031&iid=113249
Junior Academy Explorers: Mysteries of the World Below,https://ansp.org/programs-and-events/events/Details/?eid=43030&iid=113247,"July 28, 2025 through August 1, 2025",9:00 AM-4:00 PM,"The Academy of Natural Sciences of Drexel University
1900 Benjamin Franklin Parkway
Philadelphia, PA 19103",Everyone,"Junior Academy Explorers ages 7-9  Will explore museum exhibits, make crafts, go on behind-the-scenes tours, conduct hands-on experiments and go on a weekly field trip.",https://events.drexel.edu/displaymedia.aspx?whatToDo=picture&thumbnail=thumbnail&thumbnailwidth=223&id=21782,https://ansp.org/programs-and-events/events/Details/?eid=43030&iid=113247
Mini Academy Camp: Buggin’ Out!,https://ansp.org/programs-and-events/events/Details/?eid=43008&iid=113203,"July 28, 2025 through August 1, 2025",9:00 AM-4:00 PM,"The Academy of Natural Sciences of Drexel University
1900 Benjamin Franklin Parkway
Philadelphia, PA 19103",Everyone,"Mini Academy Camp is a full-day experience for children ages 5-6. Campers will explore natural history and today’s living environments, plus the public museum.",https://events.drexel.edu/displaymedia.aspx?whatToDo=picture&thumbnail=thumbnail&thumbnailwidth=223&id=21760,https://ansp.org/programs-and-events/events/Details/?eid=43008&iid=113203
Junior Academy Explorers: ART-ifacts and Crafts,https://ansp.org/programs-and-events/events/Details/?eid=43033&iid=113253,"August 4, 2025 through August 8, 2025",9:00 AM-4:00 PM,"The Academy of Natural Sciences of Drexel University
1900 Benjamin Franklin Parkway
Philadelphia, PA 19103",Everyone,"Junior Academy Explorers ages 7-9  Will explore museum exhibits, make crafts, go on behind-the-scenes tours, conduct hands-on experiments and go on a weekly field trip.",https://events.drexel.edu/displaymedia.aspx?whatToDo=picture&thumbnail=thumbnail&thumbnailwidth=223&id=21785,https://ansp.org/programs-and-events/events/Details/?eid=43033&iid=113253
Junior Academy Explorers: Insectopolis,https://ansp.org/programs-and-events/events/Details/?eid=43032&iid=113251,"August 4, 2025 through August 8, 2025",9:00 AM-4:00 PM,"The Academy of Natural Sciences of Drexel University
1900 Benjamin Franklin Parkway
Philadelphia, PA 19103",Everyone,"Junior Academy Explorers ages 7-9  Will explore museum exhibits, make crafts, go on behind-the-scenes tours, conduct hands-on experiments and go on a weekly field trip.",https://events.drexel.edu/displaymedia.aspx?whatToDo=picture&thumbnail=thumbnail&thumbnailwidth=223&id=21784,https://ansp.org/programs-and-events/events/Details/?eid=43032&iid=113251
Mini Academy Camp: Dino Dance-Off!,https://ansp.org/programs-and-events/events/Details/?eid=43009&iid=113205,"August 4, 2025 through August 8, 2025",9:00 AM-4:00 PM,"The Academy of Natural Sciences of Drexel University
1900 Benjamin Franklin Parkway
Philadelphia, PA 19103",Everyone,"Mini Academy Camp is a full-day experience for children ages 5-6. Campers will explore natural history and today’s living environments, plus the public museum.",https://events.drexel.edu/displaymedia.aspx?whatToDo=picture&thumbnail=thumbnail&thumbnailwidth=223&id=21761,https://ansp.org/programs-and-events/events/Details/?eid=43009&iid=113205
Academy Explorers Camp: Living Science: Invasive Attacks,https://ansp.org/programs-and-events/events/Details/?eid=43042&iid=113271,"August 11, 2025 through August 15, 2025",9:00 AM-4:00 PM,"The Academy of Natural Sciences of Drexel University
1900 Benjamin Franklin Parkway
Philadelphia, PA 19103",Everyone,"Academy Explorers will discover different exhibits, using the museum as a launchpad to explore different environmental problems, meet real scientists, develop experiments and solutions, and go on a weekly field trip.",https://events.drexel.edu/displaymedia.aspx?whatToDo=picture&thumbnail=thumbnail&thumbnailwidth=223&id=21794,https://ansp.org/programs-and-events/events/Details/?eid=43042&iid=113271
Junior Academy Explorers: Evolutionary Oddities,https://ansp.org/programs-and-events/events/Details/?eid=43035&iid=113257,"August 11, 2025 through August 15, 2025",9:00 AM-4:00 PM,"The Academy of Natural Sciences of Drexel University
1900 Benjamin Franklin Parkway
Philadelphia, PA 19103",Everyone,"Junior Academy Explorers ages 7-9  Will explore museum exhibits, make crafts, go on behind-the-scenes tours, conduct hands-on experiments and go on a weekly field trip.",https://events.drexel.edu/displaymedia.aspx?whatToDo=picture&thumbnail=thumbnail&thumbnailwidth=223&id=21787,https://ansp.org/programs-and-events/events/Details/?eid=43035&iid=113257
Junior Academy Explorers: Crypto Creatures,https://ansp.org/programs-and-events/events/Details/?eid=43034&iid=113255,"August 11, 2025 through August 15, 2025",9:00 AM-4:00 PM,"The Academy of Natural Sciences of Drexel University
1900 Benjamin Franklin Parkway
Philadelphia, PA 19103",Everyone,"Junior Academy Explorers ages 7-9  Will explore museum exhibits, make crafts, go on behind-the-scenes tours, conduct hands-on experiments and go on a weekly field trip.",https://events.drexel.edu/displaymedia.aspx?whatToDo=picture&thumbnail=thumbnail&thumbnailwidth=223&id=21786,https://ansp.org/programs-and-events/events/Details/?eid=43034&iid=113255
Junior Academy Explorers: Philly Secrets,https://ansp.org/programs-and-events/events/Details/?eid=43037&iid=113261,"August 18, 2025 through August 21, 2025",9:00 AM-4:00 PM,"The Academy of Natural Sciences of Drexel University
1900 Benjamin Franklin Parkway
Philadelphia, PA 19103",Everyone,"Junior Academy Explorers ages 7-9  Will explore museum exhibits, make crafts, go on behind-the-scenes tours, conduct hands-on experiments and go on a weekly field trip.",https://events.drexel.edu/displaymedia.aspx?whatToDo=picture&thumbnail=thumbnail&thumbnailwidth=223&id=21789,https://ansp.org/programs-and-events/events/Details/?eid=43037&iid=113261
Junior Academy Explorers: Digging Up Dinos,https://ansp.org/programs-and-events/events/Details/?eid=43036&iid=113259,"August 18, 2025 through August 21, 2025",9:00 AM-4:00 PM,"The Academy of Natural Sciences of Drexel University
1900 Benjamin Franklin Parkway
Philadelphia, PA 19103",Everyone,"Junior Academy Explorers ages 7-9  Will explore museum exhibits, make crafts, go on behind-the-scenes tours, conduct hands-on experiments and go on a weekly field trip.",https://events.drexel.edu/displaymedia.aspx?whatToDo=picture&thumbnail=thumbnail&thumbnailwidth=223&id=21788,https://ansp.org/programs-and-events/events/Details/?eid=43036&iid=113259
"Mini Academy Camp: Creatures Create: Dinos, Dali and Design",https://ansp.org/programs-and-events/events/Details/?eid=43011&iid=113209,"August 18, 2025 through August 21, 2025",9:00 AM-4:00 PM,"The Academy of Natural Sciences of Drexel University
1900 Benjamin Franklin Parkway
Philadelphia, PA 19103",Everyone,"Mini Academy Camp is a full-day experience for children ages 5-6. Campers will explore natural history and today’s living environments, plus the public museum.",https://events.drexel.edu/displaymedia.aspx?whatToDo=picture&thumbnail=thumbnail&thumbnailwidth=223&id=21763,https://ansp.org/programs-and-events/events/Details/?eid=43011&iid=113209
Junior Academy Explorers: Escape the Academy: Ecosystem Extreme,https://ansp.org/programs-and-events/events/Details/?eid=43039&iid=113265,"August 25, 2025 through August 28, 2025",9:00 AM-4:00 PM,"The Academy of Natural Sciences of Drexel University
1900 Benjamin Franklin Parkway
Philadelphia, PA 19103",Everyone,"Junior Academy Explorers ages 7-9  Will explore museum exhibits, make crafts, go on behind-the-scenes tours, conduct hands-on experiments and go on a weekly field trip.",https://events.drexel.edu/displaymedia.aspx?whatToDo=picture&thumbnail=thumbnail&thumbnailwidth=223&id=21791,https://ansp.org/programs-and-events/events/Details/?eid=43039&iid=113265
Junior Academy Explorers: Escape the Academy: Jefferson’s Mammoth,https://ansp.org/programs-and-events/events/Details/?eid=43038&iid=113263,"August 25, 2025 through August 28, 2025",9:00 AM-4:00 PM,"The Academy of Natural Sciences of Drexel University
1900 Benjamin Franklin Parkway
Philadelphia, PA 19103",Everyone,"Junior Academy Explorers ages 7-9  Will explore museum exhibits, make crafts, go on behind-the-scenes tours, conduct hands-on experiments and go on a weekly field trip.",https://events.drexel.edu/displaymedia.aspx?whatToDo=picture&thumbnail=thumbnail&thumbnailwidth=223&id=21790,https://ansp.org/programs-and-events/events/Details/?eid=43038&iid=113263
Drop-in Science Workshops: Living in Harmony,https://ansp.org/programs-and-events/events/Details/?eid=43354&iid=114053,"Saturday, October 4, 2025",2:00 PM-4:00 PM,"The Academy of Natural Sciences of Drexel University
1900 Benjamin Franklin Parkway
Philadelphia, PA 19103",Everyone,What is a resource? How do animals share the available space and foods they find?,https://events.drexel.edu/displaymedia.aspx?whatToDo=picture&thumbnail=thumbnail&thumbnailwidth=223&id=21992,https://ansp.org/programs-and-events/events/Details/?eid=43354&iid=114053
